00:49:11 **** Incremental Build of configuration Release for project Lib_MCU ****
make -r -j16 all 
make[1]: Nothing to be done for 'main-build'.
Performing post-build steps
arm-none-eabi-size libLib_MCU.a ; # arm-none-eabi-objdump -h -S libLib_MCU.a >libLib_MCU.lss
   text	   data	    bss	    dec	    hex	filename
    730	      0	      0	    730	    2da	lpc17xx_adc.o (ex libLib_MCU.a)
   5850	      0	     12	   5862	   16e6	lpc17xx_can.o (ex libLib_MCU.a)
    296	      0	      0	    296	    128	lpc17xx_clkpwr.o (ex libLib_MCU.a)
    250	      0	      0	    250	     fa	lpc17xx_dac.o (ex libLib_MCU.a)
   1301	      0	  10852	  12153	   2f79	lpc17xx_emac.o (ex libLib_MCU.a)
    182	      0	      0	    182	     b6	lpc17xx_exti.o (ex libLib_MCU.a)
    892	     32	      0	    924	    39c	lpc17xx_gpdma.o (ex libLib_MCU.a)
    572	      0	      0	    572	    23c	lpc17xx_gpio.o (ex libLib_MCU.a)
   2284	      0	     52	   2336	    920	lpc17xx_i2c.o (ex libLib_MCU.a)
   1684	      0	      0	   1684	    694	lpc17xx_i2s.o (ex libLib_MCU.a)
      2	      0	      0	      2	      2	lpc17xx_libcfg_default.o (ex libLib_MCU.a)
    672	      0	      0	    672	    2a0	lpc17xx_mcpwm.o (ex libLib_MCU.a)
    116	      0	      0	    116	     74	lpc17xx_nvic.o (ex libLib_MCU.a)
    180	      0	      0	    180	     b4	lpc17xx_pinsel.o (ex libLib_MCU.a)
   1542	      0	      0	   1542	    606	lpc17xx_pwm.o (ex libLib_MCU.a)
   1278	      0	      0	   1278	    4fe	lpc17xx_qei.o (ex libLib_MCU.a)
    346	      0	      0	    346	    15a	lpc17xx_rit.o (ex libLib_MCU.a)
   2238	      0	      0	   2238	    8be	lpc17xx_rtc.o (ex libLib_MCU.a)
    818	      0	      0	    818	    332	lpc17xx_spi.o (ex libLib_MCU.a)
   1484	      0	      0	   1484	    5cc	lpc17xx_ssp.o (ex libLib_MCU.a)
    264	      0	      0	    264	    108	lpc17xx_systick.o (ex libLib_MCU.a)
   1568	      0	      0	   1568	    620	lpc17xx_timer.o (ex libLib_MCU.a)
   3022	      0	      0	   3022	    bce	lpc17xx_uart.o (ex libLib_MCU.a)
    314	      0	      0	    314	    13a	lpc17xx_wdt.o (ex libLib_MCU.a)
 

00:49:11 Build Finished. 0 errors, 0 warnings. (took 456ms)

